cv_text,job_desc,score,reasoning
"Nyutdannet med master i AI, ingen jobberfaring.","Senior AI Researcher, krever 5 år erfaring.","0.2","MISMATCH: Selv om utdanningen er rett, mangler den praktiske dybden som en Senior-stilling krever."
"Selger med 10 års erfaring, vant til provisjon.","Customer Success Manager, fastlønn, fokus på kundepleie.","0.6","RISIKO: Kandidaten er vant til jakt/salg, mens denne rollen krever pleie/support. Kan bli rastløs."
"Lærer på ungdomsskole, god på pedagogikk.","Kursleder for bedrifter, voksenopplæring.","0.9","MATCH: Pedagogiske evner er direkte overførbare. Evnen til å formidle kunnskap er kjernen i begge roller."
CTO med 2 års erfaring. Kan Maling.,Søker etter CTO som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for CTO.
Salgssjef med Senior. Kan Maling.,Søker etter Salgssjef som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Salgssjef.
Salgssjef med 2 års erfaring. Kan Maling.,Søker etter Salgssjef som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Salgssjef.
CTO med Lærling. Kan Ledelse.,Søker etter CTO som kan Ledelse.,0.9,AUTO-GENERERT: Sjekket om Ledelse var relevant for CTO.
Salgssjef med Lærling. Kan Maling.,Søker etter Salgssjef som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Salgssjef.
Prosjektleder med Senior. Kan Excel.,Søker etter Prosjektleder som kan Excel.,0.9,AUTO-GENERERT: Sjekket om Excel var relevant for Prosjektleder.
Frontend Utvikler med 10 års erfaring. Kan Sveising.,Søker etter Frontend Utvikler som kan Sveising.,0.9,AUTO-GENERERT: Sjekket om Sveising var relevant for Frontend Utvikler.
Lagerarbeider med 2 års erfaring. Kan React.,Søker etter Lagerarbeider som kan React.,0.9,AUTO-GENERERT: Sjekket om React var relevant for Lagerarbeider.
CTO med 10 års erfaring. Kan Excel.,Søker etter CTO som kan Excel.,0.9,AUTO-GENERERT: Sjekket om Excel var relevant for CTO.
Salgssjef med 2 års erfaring. Kan Maling.,Søker etter Salgssjef som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Salgssjef.
CTO med Senior. Kan Python.,Søker etter CTO som kan Python.,0.9,AUTO-GENERERT: Sjekket om Python var relevant for CTO.
CTO med Lærling. Kan Ledelse.,Søker etter CTO som kan Ledelse.,0.9,AUTO-GENERERT: Sjekket om Ledelse var relevant for CTO.
Kundeservice med 10 års erfaring. Kan React.,Søker etter Kundeservice som kan React.,0.9,AUTO-GENERERT: Sjekket om React var relevant for Kundeservice.
Frontend Utvikler med 2 års erfaring. Kan Ledelse.,Søker etter Frontend Utvikler som kan Ledelse.,0.9,AUTO-GENERERT: Sjekket om Ledelse var relevant for Frontend Utvikler.
Lagerarbeider med Lærling. Kan Salg.,Søker etter Lagerarbeider som kan Salg.,0.9,AUTO-GENERERT: Sjekket om Salg var relevant for Lagerarbeider.
Lagerarbeider med Nyutdannet. Kan React.,Søker etter Lagerarbeider som kan React.,0.9,AUTO-GENERERT: Sjekket om React var relevant for Lagerarbeider.
CTO med Nyutdannet. Kan Truckførerbevis.,Søker etter CTO som kan Truckførerbevis.,0.9,AUTO-GENERERT: Sjekket om Truckførerbevis var relevant for CTO.
Kundeservice med Lærling. Kan Truckførerbevis.,Søker etter Kundeservice som kan Truckførerbevis.,0.9,AUTO-GENERERT: Sjekket om Truckførerbevis var relevant for Kundeservice.
Kundeservice med Nyutdannet. Kan Ledelse.,Søker etter Kundeservice som kan Ledelse.,0.9,AUTO-GENERERT: Sjekket om Ledelse var relevant for Kundeservice.
Prosjektleder med 10 års erfaring. Kan Sveising.,Søker etter Prosjektleder som kan Sveising.,0.9,AUTO-GENERERT: Sjekket om Sveising var relevant for Prosjektleder.
CTO med 2 års erfaring. Kan Excel.,Søker etter CTO som kan Excel.,0.9,AUTO-GENERERT: Sjekket om Excel var relevant for CTO.
CTO med 10 års erfaring. Kan React.,Søker etter CTO som kan React.,0.9,AUTO-GENERERT: Sjekket om React var relevant for CTO.
Salgssjef med 10 års erfaring. Kan Excel.,Søker etter Salgssjef som kan Excel.,0.9,AUTO-GENERERT: Sjekket om Excel var relevant for Salgssjef.
CTO med 2 års erfaring. Kan React.,Søker etter CTO som kan React.,0.9,AUTO-GENERERT: Sjekket om React var relevant for CTO.
Frontend Utvikler med Senior. Kan Truckførerbevis.,Søker etter Frontend Utvikler som kan Truckførerbevis.,0.9,AUTO-GENERERT: Sjekket om Truckførerbevis var relevant for Frontend Utvikler.
Kundeservice med 2 års erfaring. Kan Ledelse.,Søker etter Kundeservice som kan Ledelse.,0.9,AUTO-GENERERT: Sjekket om Ledelse var relevant for Kundeservice.
Salgssjef med Nyutdannet. Kan Salg.,Søker etter Salgssjef som kan Salg.,0.9,AUTO-GENERERT: Sjekket om Salg var relevant for Salgssjef.
Frontend Utvikler med Senior. Kan Salg.,Søker etter Frontend Utvikler som kan Salg.,0.9,AUTO-GENERERT: Sjekket om Salg var relevant for Frontend Utvikler.
Lagerarbeider med Nyutdannet. Kan Python.,Søker etter Lagerarbeider som kan Python.,0.9,AUTO-GENERERT: Sjekket om Python var relevant for Lagerarbeider.
Frontend Utvikler med 10 års erfaring. Kan Salg.,Søker etter Frontend Utvikler som kan Salg.,0.9,AUTO-GENERERT: Sjekket om Salg var relevant for Frontend Utvikler.
Prosjektleder med Senior. Kan Truckførerbevis.,Søker etter Prosjektleder som kan Truckførerbevis.,0.9,AUTO-GENERERT: Sjekket om Truckførerbevis var relevant for Prosjektleder.
Prosjektleder med Senior. Kan Salg.,Søker etter Prosjektleder som kan Salg.,0.9,AUTO-GENERERT: Sjekket om Salg var relevant for Prosjektleder.
Salgssjef med Lærling. Kan Maling.,Søker etter Salgssjef som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Salgssjef.
Prosjektleder med 10 års erfaring. Kan Python.,Søker etter Prosjektleder som kan Python.,0.9,AUTO-GENERERT: Sjekket om Python var relevant for Prosjektleder.
Kundeservice med 10 års erfaring. Kan Salg.,Søker etter Kundeservice som kan Salg.,0.9,AUTO-GENERERT: Sjekket om Salg var relevant for Kundeservice.
Prosjektleder med Lærling. Kan Sveising.,Søker etter Prosjektleder som kan Sveising.,0.9,AUTO-GENERERT: Sjekket om Sveising var relevant for Prosjektleder.
Frontend Utvikler med Nyutdannet. Kan Truckførerbevis.,Søker etter Frontend Utvikler som kan Truckførerbevis.,0.9,AUTO-GENERERT: Sjekket om Truckførerbevis var relevant for Frontend Utvikler.
Kundeservice med Nyutdannet. Kan Ledelse.,Søker etter Kundeservice som kan Ledelse.,0.9,AUTO-GENERERT: Sjekket om Ledelse var relevant for Kundeservice.
Prosjektleder med Senior. Kan Truckførerbevis.,Søker etter Prosjektleder som kan Truckførerbevis.,0.9,AUTO-GENERERT: Sjekket om Truckførerbevis var relevant for Prosjektleder.
CTO med 10 års erfaring. Kan Salg.,Søker etter CTO som kan Salg.,0.9,AUTO-GENERERT: Sjekket om Salg var relevant for CTO.
CTO med 10 års erfaring. Kan Maling.,Søker etter CTO som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for CTO.
Lagerarbeider med 2 års erfaring. Kan Excel.,Søker etter Lagerarbeider som kan Excel.,0.9,AUTO-GENERERT: Sjekket om Excel var relevant for Lagerarbeider.
CTO med 10 års erfaring. Kan Python.,Søker etter CTO som kan Python.,0.9,AUTO-GENERERT: Sjekket om Python var relevant for CTO.
Lagerarbeider med Senior. Kan React.,Søker etter Lagerarbeider som kan React.,0.9,AUTO-GENERERT: Sjekket om React var relevant for Lagerarbeider.
Lagerarbeider med Nyutdannet. Kan Maling.,Søker etter Lagerarbeider som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Lagerarbeider.
Prosjektleder med Senior. Kan Maling.,Søker etter Prosjektleder som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Prosjektleder.
Lagerarbeider med 2 års erfaring. Kan Maling.,Søker etter Lagerarbeider som kan Maling.,0.9,AUTO-GENERERT: Sjekket om Maling var relevant for Lagerarbeider.
CTO med Lærling. Kan Sveising.,Søker etter CTO som kan Sveising.,0.9,AUTO-GENERERT: Sjekket om Sveising var relevant for CTO.
Salgssjef med Lærling. Kan React.,Søker etter Salgssjef som kan React.,0.9,AUTO-GENERERT: Sjekket om React var relevant for Salgssjef.
Salgssjef med 10 års erfaring. Kan Excel.,Søker etter Salgssjef som kan Excel.,0.9,AUTO-GENERERT: Sjekket om Excel var relevant for Salgssjef.
"22 år, ingen formell ledererfaring. Har ledet en 'Guild' med 40 personer i World of Warcraft i 3 år. Organisert raids, håndtert konflikter og oppmøte.",Junior Team Lead for kundeservice. Trenger noen som kan holde hodet kaldt og organisere skiftplaner.,0.85,"MATCH: Ledelse i komplekse spill krever reell organisering, konflikthåndtering og stressmestring som er direkte overførbart til personalledelse."
Droppet ut av VGS. Har kodet siden 12-årsalderen. Har 5 apper på App Store og bidrar til Open Source prosjekter ukentlig.,Senior Utvikler. Krav: Mastergrad i informatikk.,0.95,MATCH: Her må vi ignorere utdanningskravet. Kandidatens praktiske resultater og lidenskap trumfer formell utdanning i dette tilfellet.
"Senior Rådgiver i DNB/Statoil i 15 år. Vant til faste rutiner, store støtteapparat og langsomme prosesser.","Daglig leder i et reklamebyrå med 4 ansatte. Høyt tempo, ingen struktur, man må gjøre alt selv.",0.3,"RISIKO: Selv om kandidaten er dyktig, er kultur-forskjellen for stor. Risiko for at vedkommende blir paralysert av mangelen på struktur."
Hullete CV. Har reist jorden rundt i 2 år. Startet egen mislykket café. Skrevet en bok.,Innovasjonsleder. Må tenke nytt og tørre å feile.,0.8,"MATCH: En 'rotete' bakgrunn indikerer her livserfaring, risikovilje og kreativitet, som er perfekt for innovasjon."
"Nyutdannet Bachelor Markedsføring. Ingen relevant erfaring, men har jobbet 4 år deltid på McDonald's ved siden av studiene.",Junior Sales Associate. Krever høy arbeidskapasitet og kundekontakt.,0.9,"MATCH: 4 år på McDonald's viser ekstrem arbeidsmoral, evne til å håndtere stress og møte opp til tiden. Dette er bedre enn en relevant sommerjobb hvor man bare kokte kaffe."
"Master i Historie, Master i Statsvitenskap, Bachelor i Filosofi. 29 år gammel, aldri hatt en betalt jobb.",Konsulent i byrå. Krever kommersiell forståelse og faktureringsgrad.,0.3,"RISIKO: Kandidaten er akademisk sterk, men mangler 'business mindset'. Risiko for at overgangen til en kommersiell hverdag blir for brutal."
Ingen høyere utdanning. Har bygget og driftet sin egen Minecraft-server med 500 brukere. Kan Python og Linux ut og inn.,Junior Systemadministrator / DevOps. Trenger noen som kan fikse servere når de brenner.,0.95,MATCH: Praktisk erfaring med å drifte en live server med ekte brukere trumfer ofte en teoretisk bachelorgrad for denne typen stilling.
Nyutdannet Økonomi. C-snitt (gjennomsnittlig) karakterer. Men har vært leder for Studentforeningen og arrangert UKA-festivalen.,Management Trainee. Ser etter fremtidige ledere.,0.88,"MATCH: Karakterene er middels, men ledererfaringen fra studentforeningen viser initiativ, ansvar og sosiale antenner som er avgjørende for en lederrolle."
A i alle fag på Master i Datateknologi. Har aldri kodet noe utenom obligatoriske innleveringer. Ingen GitHub-profil.,Fullstack Utvikler i startup. Må kunne bygge ting raskt fra dag én.,0.4,"MISMATCH: Kandidaten er teoretisk briljant, men mangler 'hacker-mentaliteten' og lidenskapen for å bygge ting som en startup trenger."
"Startet 2 selskaper, begge gikk konkurs etter 2 år. Har lært mye om salg og produktutvikling 'the hard way'.",Business Developer i scale-up. Må tåle avslag og høyt tempo.,0.92,"MATCH: I startup-verdenen er 'mislykkede' gründere gull verdt. De har enorm eierskapsfølelse, grit, og vet hva som ikke fungerer."
Har jobbet 100% remote for et selskap i San Francisco i 4 år. Vant til asynkron kommunikasjon og Slack.,Remote-first stilling. Teamet sitter i 5 ulike land.,0.95,MATCH: Kandidaten har bevist evne til selvledelse og disiplin som kreves for remote arbeid. Mye tryggere valg enn en som aldri har jobbet hjemmefra.
6 jobber på 2 år. Slutter ofte etter prøvetiden. Skylder på 'dårlig ledelse' hver gang.,Langsiktig rolle i stabilt team.,0.15,RISIKO: Mønsteret indikerer samarbeidsproblemer eller manglende utholdenhet. Høy risiko for churn (at de slutter) uansett faglig dyktighet.
Senior Konsulent i Big 4 (PwC/Deloitte). Lei av reising og faktureringspress. Vil jobbe med ETT produkt over tid.,In-house Senior Utvikler. Fokus på kvalitet og langsiktighet.,0.88,MATCH: Klassisk og sterkt motivasjonsskifte. Konsulenter som søker seg til in-house bringer ofte med seg høy profesjonalitet og struktur fra konsulenthus.
"Fantastisk koder, elsker å sitte med hodetelefoner i mørket. Hater møter og small-talk.",Technical Sales Engineer. Må bli med selgere i kundemøter og presentere løsninger.,0.35,"MISMATCH: Faglig sterk, men personligheten krasjer med rollens krav til ekstrovert energi og kundekontakt."
Senior Utvikler. Top 1% på LeetCode. Skriver i CV: 'Jeg jobber best alene fordi andre sinker meg. Hater møter og inkompetente ledere.',Tech Lead. Skal veilede juniorer og bygge team-kultur.,0.05,"CRITICAL RISK: Selv om kandidaten er faglig briljant, er holdningen giftig. En Tech Lead MÅ ha empati. Denne personen vil få de andre til å slutte."
"Junior Utvikler, 22 år. Lister opp: AI, Blockchain, Quantum Computing, Kubernetes, C++, Rust, React, Assembly og 20 språk til.",Junior Fullstack. Trenger en som er ærlig om hva de kan.,0.15,RISIKO: Det er umulig å kunne alt dette som 22-åring. Kandidaten mangler selvinnsikt eller lyver for å imponere. Stor sjanse for at de ikke kan noe dyptgående.
"Kundesupport i 5 år. CV-en sier bare: 'Besvarte telefoner'. Ingen resultater, ingen kurs, ingen initiativ nevnt.",Customer Success Manager i startup. Krever proaktivitet og 'hustle'.,0.2,"MISMATCH: Kandidaten viser tegn til å ville 'gjemme seg' og gjøre minimum. En startup trenger folk som tar eierskap, ikke passasjerer."
Salgssjef. Skriver: 'Jeg sluttet i forrige jobb fordi sjefen var en idiot og produktet var dritt.',Sales Director. Trenger en diplomatisk leder.,0.0,RED FLAG: Å snakke dritt om tidligere arbeidsgivere er det største røde flagget som finnes. Det viser mangel på profesjonalitet og lojalitet.
