cv_text,job_desc,score,reasoning
"Fantastisk selger, vant 'Årets Selger' 5 år på rad. Kjent for å stjele kunder fra kolleger for å nå egne mål.",Team-basert salg. Bonusen er basert på teamets totalresultat.,0.3,RISIKO: Denne personen er en 'lone wolf'. De vil ødelegge team-dynamikken for å fremheve seg selv. Feil insentiv-struktur for denne personen.
"Kandidat sier 'Ja' til alt i intervjuet. Ingen spørsmål om lønn, ingen spørsmål om kultur. Sier 'jeg gjør hva som helst'.",Senior Rådgiver. Trenger ryggrad og evne til å utfordre kunder.,0.15,"RISIKO: Total ettergivenhet er et svakhetstegn her. En rådgiver MÅ kunne stille krav og si nei. Dette lukter desperasjon, ikke motivasjon."
"Seniorutvikler som skriver ekstremt kompleks kode som ingen andre forstår. Kaller det 'elegant', men juniorer tør ikke røre det.",Team Lead i et team med mange juniorer.,0.25,"MISMATCH: Dette er en 'Hero Coder' som gjør seg selv uunnværlig, men ødelegger for teamet. En god senior skriver enkel kode som andre kan forstå."
45 år gammel. Tidligere snekker i 20 år. Omskolert til utvikler (Junior).,Junior Utvikler i PropTech (Eiendomsteknologi).,0.95,"MATCH: Gullfugl! Selv om kode-erfaringen er lav, har kandidaten 20 års domenekunnskap fra byggebransjen. Det er verdt mer enn 5 års ren koding i dette selskapet."
"Søknadsteksten er tydelig 100% ChatGPT-generert. Perfekt grammatikk, men null personlighet og generiske fraser som 'Jeg er lidenskapelig opptatt av synergi'.",Copywriter / Innholdsprodusent.,0.1,"RED FLAG: Hvis du søker jobb som skribent og bruker AI til å skrive søknaden uten å redigere, har du bevist at du er lat eller mangler egen stemme."
"Kandidaten var nervøs i intervjuet, ga korte svar, så ned i bordet. Men GitHub-profilen viser utrolig høy kvalitet og bidrag til store prosjekter.",Backend Utvikler. Lite kundekontakt.,0.9,"MATCH: Ikke la deg lure av dårlige intervju-skills. For denne rollen er kode-kvaliteten viktigst, og der leverer kandidaten til 20 i stil. Nervøsitet betyr ikke inkompetanse."
"Sykepleier med 5 års erfaring fra sykehjem. Vant til stell, medisinutdeling og pårørendekontakt.",Sykepleier på Akuttmottak. Krever høy stressmestring og raske avgjørelser.,0.6,"MATCH (MODERAT): Kandidaten har grunnutdanningen, men 'tempoet' og arbeidsoppgavene på sykehjem vs akuttmottak er svært forskjellige. Krever opplæring."
Helsefagarbeider. Jobbet i bolig for psykisk utviklingshemmede. Sterk på relasjonsbygging og tålmodighet.,Miljøterapeut i barnevern. Krever trygge voksne som tåler utagering.,0.9,"MATCH: Veldig god match. Erfaring med utfordrende atferd og relasjonsarbeid er direkte overførbart, selv om tittelen er litt annerledes."
Tømrer med svennebrev. Spesialisert på rehabilitering av gamle hus.,Forskalingssnekker på storbygg. Betongarbeid.,0.4,"MISMATCH: Selv om begge jobber med tre/bygg, er faget helt ulikt. Fin-snekring på gamle hus er noe annet enn grov-forskaling i betong."
Hobbysnekker. Pusset opp eget hus. Ingen utdanning.,"Hjelpearbeider på byggeplass. Bære materialer, rydde, enkle oppgaver.",0.95,MATCH: For en hjelpearbeider-stilling er motivasjon og fysikk viktigst. At kandidaten er 'handy' privat er et stort pluss.
Butikkmedarbeider på Rema 1000. 3 år. Låseansvarlig.,B2B Selger (Telefonsalg mot bedrifter).,0.5,RISIKO: Butikksalg er passivt (kunden kommer til deg). B2B-salg er oppsøkende (du må jage kunden). Kandidaten må bevise at de tør å ta 'kalde telefoner'.
Eiendomsmeglerfullmektig. Vant til høyt provisjonspress og kveld/helg.,Key Account Manager (KAM). Ansvar for store bedriftskunder.,0.85,MATCH: Meglere er vant til å selge seg selv og jobbe hardt for lønna. Denne driven er perfekt for KAM-roller.
"Grafisk designer. Jobbet mest med trykksaker (brosjyrer, plakater).",UX/UI Designer for app. Må forstå brukerreiser og digital interaksjon.,0.45,MISMATCH: Print-design og App-design krever helt ulike tankesett (statisk vs interaktivt). Kandidaten trenger omskolering.
Journalist i lokalavis. Vant til deadlines og å skrive klart og tydelig.,Content Manager i bedrift. Skrive blogginnlegg og nyhetsbrev.,0.98,"MATCH: Journalister er ofte de beste innholdsprodusentene. De skriver raskt, feilfritt og engasjerende."
"SPØRSMÅL: Fortell om en gang du var uenig med en kollega. Hva gjorde du?
SVAR: Jeg sa til ham at han tok feil, og så gikk jeg til sjefen og fikk rett.",Team Player stilling. Krever diplomati.,0.1,RED FLAG: Kandidaten 'sladrer' til sjefen i stedet for å løse konflikten direkte. Viser null evne til kompromiss eller modenhet.
"SPØRSMÅL: Fortell om en gang du var uenig med en kollega. Hva gjorde du?
SVAR: Vi satte oss ned, jeg lyttet til hans perspektiv først. Vi fant ut at vi hadde samme mål, bare ulik fremgangsmåte. Vi møttes på midten.",Team Player stilling.,0.95,"MATCH: Perfekt svar. Viser aktiv lytting, de-eskalering og fokus på felles mål."
"SPØRSMÅL: Hva er din største svakhet?
SVAR: Jeg jobber for hardt og er for perfeksjonistisk.",Alle stillinger.,0.4,RISIKO: Dette er et klisjé-svar (humble-brag) som tyder på lav selvinnsikt eller uærlighet. Vi ser etter ekte refleksjon.
"SPØRSMÅL: Hva er din største svakhet?
SVAR: Jeg kan bli utålmodig i lange møter uten agenda. Jeg jobber med å telle til ti og heller foreslå struktur.",Prosjektleder.,0.85,MATCH: Ærlig svar som viser selvinnsikt. Kandidaten er klar over problemet og har en strategi for å håndtere det.
"SPØRSMÅL: Forklar hva en API er til en 5-åring.
SVAR: Det er et Application Programming Interface som bruker HTTP-protokollen og JSON payload.",Kundesupport / Sales Engineer. Må kunne snakke med ikke-tekniske folk.,0.3,"MISMATCH: Svaret er teknisk korrekt, men stryker på oppgaven ('til en 5-åring'). Kandidaten klarer ikke å tilpasse språket sitt til mottakeren."
"SPØRSMÅL: Forklar hva en API er til en 5-åring.
SVAR: Det er som en kelner på en restaurant. Du (kunden) gir bestillingen til kelneren (API-et), som løper til kjøkkenet (serveren) og kommer tilbake med maten din.",Kundesupport / Sales Engineer.,0.98,MATCH: Fantastisk metafor! Viser høy kommunikasjonskompetanse og pedagogiske evner.
"SPØRSMÅL: Fortell om en gang du gjorde en stor feil på jobb.
SVAR: Jeg gjør sjelden feil, men en gang glemte jeg å sende en e-post. Det var ikke så farlig.",Alle stillinger.,0.2,RED FLAG: Kandidaten unngår spørsmålet og bagatelliserer feil. Mangler psykologisk trygghet og evne til å lære av feil. Vi ser etter eierskap.
"SPØRSMÅL: Fortell om en gang du gjorde en stor feil på jobb.
SVAR: Jeg slettet produksjonsdatabasen ved et uhell. Jeg ringte CTO med en gang, vi fikk gjenopprettet backup på 2 timer. Etterpå skrev jeg et script som hindrer at det kan skje igjen.",DevOps / Backend Utvikler.,0.98,"MATCH (STAR-metode): Kandidaten innrømmer feilen ærlig (Situation), tok ansvar umiddelbart (Action) og implementerte en permanent løsning (Result). Dette er gull."
"SPØRSMÅL: Hvorfor vil du jobbe her?
SVAR: Jeg hørte at dere betaler bra og har gode bonuser.","Startup i tidlig fase (lav lønn, høy equity).",0.1,"MISMATCH: I en startup må motivasjonen være produktet og reisen, ikke bare lønna. Denne personen vil slutte så fort de får et bedre tilbud et annet sted."
"SPØRSMÅL: Hvorfor vil du jobbe her?
SVAR: Jeg har brukt produktet deres i 2 år og elsker det, men jeg ser at UX-designet på mobil kunne vært bedre. Jeg vil fikse det.",Product Designer.,0.95,MATCH: Kandidaten viser ekte engasjement for produktet og har allerede identifisert forbedringspotensial. Proaktiv holdning.
"SPØRSMÅL: Hvordan leder du et team?
SVAR: Jeg sjekker arbeidet deres hver dag for å sikre at det er perfekt. Jeg liker å ha kontroll.",Head of Engineering. Skal lede seniorer.,0.15,RISIKO (Mikrostyring): Seniorer hater å bli detaljstyrt. Denne lederstilen vil drepe kreativiteten og få folk til å slutte.
"SPØRSMÅL: Hvordan leder du et team?
SVAR: Jeg setter tydelige mål sammen med teamet, og så fjerner jeg hindringer slik at de kan gjøre jobben sin. Jeg er der som støtte, ikke overdommer.",Head of Engineering.,0.92,"MATCH: Dette er moderne 'Servant Leadership'. Perfekt for å bygge autonome, høyt presterende team."
Kandidat krever 2 millioner i lønn. Har 2 års erfaring.,Junior Utvikler i norsk byrå.,0.05,UNREALISTIC: Kandidaten har totalt urealistiske forventninger til markedet. Vil bli misfornøyd uansett hva vi tilbyr.
"Kandidat ber om markedspris, men ønsker ekstra ferieuke i stedet for høyere lønn.","Senior Rådgiver, småbarnsforelder.",0.9,MATCH: Kandidaten vet hva som er viktig for dem (work-life balance). Dette er ofte billigere for bedriften og gir en mer lojal ansatt.
Markedsfører. Skriver i søknaden: 'Jeg er vant til å delegere tekniske ting til IT-avdelingen. Jeg rører ikke WordPress.',Marketing Manager i tidlig-fase startup (3 ansatte).,0.1,"CRITICAL MISMATCH: I en startup må alle gjøre alt. En markedsfører som nekter å røre nettsiden fordi 'det er IT sin jobb', vil stoppe fremdriften. Vi trenger 'doers', ikke delegatorer."
"Junior Utvikler. 'Jeg har aldri satt opp en database før, så jeg brukte helgen på å se YouTube-tutorials og fikset det mandag morgen.'",Fullstack Utvikler.,0.98,MATCH: Dette er den hellige gral i startups! Evnen til å finne ut av ting man ikke kan (Resourcefulness) er viktigere enn hva man kunne fra før.
Prosjektleder. 'Vi må sette ned en komité for å utrede hvilken kaffemaskin vi skal leie.',Office Manager i startup.,0.2,"RISIKO: Kandidaten er vant til trege, byråkratiske prosesser. I en startup tar vi raske beslutninger og går videre. Denne personen vil frustrere teamet med unødvendige møter."
"Bakgrunn: 2 år som kundesupport, 1 år som selger, kan litt Photoshop, og har kodet en enkel nettside.",Operations Manager / Altmuligmann.,0.95,"MATCH: Perfekt profil for vekstselskaper. En som skjønner kunden, kan selge, og kan fikse ting selv. Generalister slår spesialister i tidlig fase."
"Søker sier: 'Jeg vil jobbe her fordi AI er hype nå, og det ser bra ut på LinkedIn.' Spør bare om opsjoner og exit-strategi.",Kjerne-teamet.,0.3,"RED FLAG: Motivasjonen er status og penger, ikke problemet vi løser. Når ting blir tøft (og det blir det), vil denne personen slutte først."
"SPØRSMÅL: Hvorfor skal vi ansette deg?
SVAR: Fordi jeg er best og dere vil angre hvis dere ikke gjør det. Jeg knuser alle salgsmål.",Salgssjef (Hunter-profil).,0.85,"MATCH: I en ren salgsrolle kan denne arrogansen faktisk være et positivt tegn på 'killer instinct'. Hadde dette vært en lederrolle, ville det vært et rødt flagg."
"SPØRSMÅL: Hvorfor skal vi ansette deg?
SVAR: Jeg vet ikke om jeg er den beste, men jeg er den som vil lære mest. Jeg har fulgt selskapet deres siden start og brenner for visjonen.",Junior Markedsfører.,0.95,MATCH: Ydmykhet kombinert med genuin lidenskap for selskapet er den beste indikatoren på en lojal ansatt som vil vokse i rollen.
"SPØRSMÅL: Har du erfaring med prosjektledelse?
SVAR: Nei, ikke offisielt. Men som alenemor for 3 barn har jeg koordinert timeplaner, budsjett og logistikk i 10 år uten å miste hodet.",Office Manager / Admin.,0.9,MATCH: Dette er definisjonen på 'transferable skills'. Evnen til å multitaske i et kaotisk hjemmemiljø er direkte relevant for en administrativ stilling.
"SPØRSMÅL: Har du erfaring med kundeservice?
SVAR: Nei, jeg har bare jobbet på lager. Jeg liker ikke å snakke med folk.",Customer Success Manager.,0.05,"CRITICAL MISMATCH: Her er kandidaten ærlig, men svaret diskvalifiserer dem totalt. Man kan ikke jobbe med kundesuksess hvis man misliker mennesker."
"SPØRSMÅL: Fortell om utdanningen din.
SVAR: Jeg droppet ut av studiene fordi pensumet var utdatert. Jeg brukte heller tiden på å bygge min egen app som nå har 1000 brukere.",Produktutvikler i Tech-startup.,0.98,"MATCH: I tech-verdenen er dette svaret bedre enn en Mastergrad. Det viser initiativ, gjennomføringsevne og at kandidaten prioriterer relevant lærdom."
"SPØRSMÅL: Fortell om utdanningen din.
SVAR: Jeg har en Mastergrad i Innovasjon, men jeg har aldri startet noe selv eller jobbet i en bedrift.",Innovasjonsleder.,0.4,"RISIKO: 'Teoretisk innovatør'. Innovasjon er et håndverk som må læres gjennom prøving og feiling, ikke bare i en bok. Høy risiko for at teoriene ikke treffer virkeligheten."
"SPØRSMÅL: Fortell om en gang du fikk kritikk. Hvordan reagerte du?
SVAR: Sjefen sa at koden min var rotete. Jeg ble irritert fordi den virket jo, så jeg ignorerte ham.",Senior Utvikler.,0.1,RED FLAG: Kandidaten viser null vilje til å lære eller tilpasse seg standarder. 'Det virker' er ikke nok i et team. Arrogant holdning til kvalitetssikring.
"SPØRSMÅL: Fortell om en gang du fikk kritikk. Hvordan reagerte du?
SVAR: En kunde klaget på presentasjonen min. Det svei litt der og da, men jeg spurte 'hva konkret burde jeg gjort annerledes?', og brukte det til neste gang.",Key Account Manager.,0.95,"MATCH: Perfekt 'Growth Mindset'. Kandidaten innrømmer at det var vondt (ærlig), men valgte å være konstruktiv og lære av det."
"SPØRSMÅL: Fortell om et prosjekt som mislyktes.
SVAR: Vi nådde ikke målet fordi markedsavdelingen var trege og kundene var dumme.",Prosjektleder.,0.05,"CRITICAL RISK: Offer-mentalitet. En leder som skylder på andre ('blame game') i stedet for å se på hva de selv kunne gjort annerledes, er giftig for et team."
"SPØRSMÅL: Fortell om et prosjekt som mislyktes.
SVAR: Vi bommet på deadline. Jeg burde ha kommunisert risikoen tidligere til ledelsen, men jeg var for optimistisk. Det lærte jeg av.",Prosjektleder.,0.92,MATCH: Ekstremt eierskap. Kandidaten tar ansvar for sin del av feilen (manglende kommunikasjon) uten å unnskylde seg. Dette bygger tillit.
"SPØRSMÅL: Hva gjør du hvis en kollega sliter med en oppgave?
SVAR: Jeg passer på at jeg gjør min egen jobb ferdig først. Det er ikke mitt ansvar at de er trege.",Team-medlem i Scrum-team.,0.25,MISMATCH: I smidige team lykkes man eller feiler man sammen. 'Silo-tankegang' fungerer ikke her.
"SPØRSMÅL: Hva gjør du hvis en kollega sliter med en oppgave?
SVAR: Jeg spør om de vil ha en 'rubber duck' session (tenke høyt sammen) eller om jeg kan avlaste dem med noe småtteri.",Senior Utvikler.,0.98,"MATCH: Dette er definisjonen på en Senior. De løfter de rundt seg og gjør hele teamet bedre, ikke bare seg selv."
